===============
Cloud Functions
===============

.. list-table::
   :header-rows: 1
   :widths: 25, 20, 40, 50

   * - | 項目
     - | 値
     - | 説明
     - | 条件
   * - | 最大コードサイズ
     - | 10 MB
     - | コード(.tgz)の最大サイズ
     - |
   * - | 最大コード数
     - | 1,000 個
     - | テナント当たりに保持できるコードの最大数
     - | コードサイズは 1MB
   * - | 最大 Function 数
     - | 1,000 個
     - | テナント当たりに保持できる Function の最大数
     - |
   * - | API応答時間 (ロジックサーバ起動済み)
     - | 200 ms以下
     - | Function 実行 REST API の応答時間
     - | Function はBaaSサーバへの単純なオブジェクトストレージクエリを実行するもの。ロジックサーバ起動済み状態。
   * - | API応答時間 (Dockerコンテナ起動時間含む)
     - | 5,000 ms以下
     - | Function 実行 REST API の応答時間
     - | ロジックサーバDockerコンテナを未起動状態で実行。コード取得・コンテナ起動時間が含まれる。コードサイズは10MB。
   * - | API応答時間 (Dockerレスサーバ起動時間含む)
     - | 3,000 ms以下
     - | Function 実行 REST API の応答時間
     - | Dockerレスロジックサーバ未起動状態で実行。コード取得・ロジックサーバ起動時間が含まれる。コードサイズは10MB。
   * - | スループット
     - | 20 リクエスト/秒・サーバ以上
     - | 1サーバ当たりの Function 実行スループット
     - | Function はBaaSサーバへの単純なオブジェクトストレージクエリを実行するもの。
   * - | Function同時実行数 (同一Function)
     - | 100 個/サーバ以上
     - | 1サーバ当たり同時並行で実行できる Function 数
     - | Function はすべて同一のコード
   * - | Function同時実行数 (複数Function)
     - | 30 個/サーバ以上
     - | 1サーバ当たり同時並行で実行できる Function 数
     - | Function はすべて異なるコード
   * - | Docker コンテナメモリ消費量
     - | 100 MB以下
     - | Dockerコンテナ当たりのメモリ消費量
     - | Function は単純(Hello world)なコード
   * - | Dockerレスロジックサーバメモリ消費量
     - | 150 MB以下
     - | Dockerレスロジックサーバ当たりのメモリ消費量
     - | Function は単純(Hello world)なコード
